2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - Starting KafkaValleyApplication using Java 17.0.8 with PID 16963 (/home/camacuchi/monks-workspace/kafka.valley/target/classes started by camacuchi in /home/camacuchi/monks-workspace/kafka.valley)
2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.producer.ProducerConfig[0;39m - ProducerConfig values: 
	acks = -1
 at [Source: (String)"{"name":"KBG543A","imei":"863221044544599","latitude":"-0.09995166666666666","longitude":"34.86680555555556","speed":"25.0","timestamp":"1700733580000","signal":"true","power":"true"}"; line: 1, column: 118] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046530960, latitude=-1.289533, longitude=36.828823, name=KAU630Y, power=0, signal=Connected, speed=0, timestamp=1700731850000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "25.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBG543A","imei":"863221044544599","latitude":"-0.09994166666666666","longitude":"34.86674555555555","speed":"25.0","timestamp":"1700733580000","signal":"true","power":"true"}"; line: 1, column: 118] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046554408, latitude=0.019848, longitude=34.636218, name=KCW227A, power=0, signal=Connected, speed=0, timestamp=1700731743000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "19.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCC084N","imei":"868648041692622","latitude":"-1.1482266666666667","longitude":"36.80066","speed":"19.0","timestamp":"1700731883000","signal":"false","power":"true"}"; line: 1, column: 108] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044555338, latitude=0.133588, longitude=35.214880, name=KCT216W, power=0, signal=Connected, speed=0, timestamp=1700731817000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "8.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCA816G","imei":"866405031932209","latitude":"0.71411","longitude":"34.75443666666666","speed":"8.0","timestamp":"1700731883000","signal":"true","power":"true"}"; line: 1, column: 105] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044460976, latitude=-1.294752, longitude=36.748958, name=KCJ874A, power=0, signal=Connected, speed=0, timestamp=1700731890000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "49.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCF557K","imei":"867543034819566","latitude":"-2.4461483333333334","longitude":"37.971815","speed":"49.0","timestamp":"1700731883000","signal":"false","power":"true"}"; line: 1, column: 109] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046540779, latitude=-1.547060, longitude=37.142552, name=KCK121F, power=0, signal=Connected, speed=61, timestamp=1700731892000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044457386, latitude=-1.043343, longitude=37.065335, name=KBS484Y, power=0, signal=Connected, speed=0, timestamp=1700731890000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041769143, latitude=-1.321545, longitude=36.872825, name=KCG061R, power=0, signal=Connected, speed=0, timestamp=1700731839000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044444624, latitude=-1.214992, longitude=36.924515, name=KBT659G, power=0, signal=Connected, speed=0, timestamp=1700731888000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044453534, latitude=-1.201692, longitude=36.833047, name=KBN711V, power=0, signal=Connected, speed=0, timestamp=1700731890000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046558771, latitude=-0.996442, longitude=37.968860, name=KCT016B, power=0, signal=Connected, speed=54, timestamp=1700731889000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046530259, latitude=0.116805, longitude=36.387512, name=KCU056N, power=0, signal=Connected, speed=35, timestamp=1700731707000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "0.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCR295A","imei":"864046046500367","latitude":"0.41949166666666665","longitude":"34.581626666666665","speed":"0.0","timestamp":"1700731884000","signal":"true","power":"true"}"; line: 1, column: 118] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041729832, latitude=-1.297327, longitude=36.839040, name=KCT066G, power=0, signal=Connected, speed=10, timestamp=1700731889000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041768061, latitude=-0.550625, longitude=37.014837, name=KCG645E, power=0, signal=Connected, speed=40, timestamp=1700731633000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044599575, latitude=-0.717687, longitude=35.299318, name=KCV254R, power=0, signal=Connected, speed=0, timestamp=1700731890000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046519054, latitude=-0.772395, longitude=35.944125, name=KCV809D, power=0, signal=Connected, speed=0, timestamp=1700731809000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044410161, latitude=-0.148758, longitude=36.382412, name=kcc256q, power=0, signal=Connected, speed=75, timestamp=1700731893000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046537908, latitude=-1.451342, longitude=36.968103, name=KCV961M, power=0, signal=Connected, speed=0, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044437164, latitude=-1.277183, longitude=37.129145, name=KCY073Z, power=0, signal=Connected, speed=0, timestamp=1700730978000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044453823, latitude=-1.316663, longitude=36.702687, name=KCT284A, power=0, signal=Connected, speed=39, timestamp=1700731680000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046517785, latitude=1.259388, longitude=35.099975, name=kcv946r, power=0, signal=Connected, speed=0, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044555858, latitude=-0.351772, longitude=35.003270, name=KCN923Z, power=0, signal=Connected, speed=0, timestamp=1700731884000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230040899586, latitude=-1.365233, longitude=36.765678, name=KCS266U, power=0, signal=Connected, speed=0, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044427678, latitude=-0.483260, longitude=37.166998, name=KCY089C, power=0, signal=Connected, speed=67, timestamp=1700731889000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046507554, latitude=-1.199605, longitude=36.808627, name=KCA545C, power=0, signal=Connected, speed=0, timestamp=1700731888000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046555371, latitude=-1.280900, longitude=36.822022, name=KBL978Y, power=0, signal=Connected, speed=0, timestamp=1700731463000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "13.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBT062B","imei":"863221044536371","latitude":"-1.273415","longitude":"36.81823833333333","speed":"13.0","timestamp":"1700731885000","signal":"true","power":"true"}"; line: 1, column: 107] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046553137, latitude=-1.485152, longitude=36.946247, name=KCE299B, power=0, signal=Connected, speed=0, timestamp=1700731770000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "46.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCB063Y","imei":"868805062922425","latitude":"0.45164333333333334","longitude":"35.24728666666667","speed":"46.0","timestamp":"1700725485000","signal":"true","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046522579, latitude=-3.623893, longitude=39.850675, name=KCT096W, power=0, signal=Connected, speed=0, timestamp=1700731453000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "0.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCG467J","imei":"864046046616544","latitude":"-4.009521666666667","longitude":"39.58994166666667","speed":"0.0","timestamp":"1700731879000","signal":"true","power":"true"}"; line: 1, column: 116] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046558037, latitude=-0.980997, longitude=36.582262, name=KCW249Z, power=0, signal=Connected, speed=2, timestamp=1700731834000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "27.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KAY968Q","imei":"867543034810979","latitude":"-1.2863766666666667","longitude":"36.82965","speed":"27.0","timestamp":"1700731870000","signal":"false","power":"true"}"; line: 1, column: 108] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046526588, latitude=-1.247648, longitude=36.999492, name=KCV906R, power=0, signal=Connected, speed=0, timestamp=1700731892000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "20.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBA564A","imei":"863221044432928","latitude":"-1.3223683333333334","longitude":"36.869675","speed":"20.0","timestamp":"1700723785000","signal":"true","power":"true"}"; line: 1, column: 109] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046538146, latitude=-1.295882, longitude=36.859640, name=KCV797R, power=0, signal=Connected, speed=25, timestamp=1700731883000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "3.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBD926P","imei":"867543034762329","latitude":"-4.0351816666666664","longitude":"39.68253","speed":"3.0","timestamp":"1700731883000","signal":"false","power":"true"}"; line: 1, column: 108] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046531927, latitude=-1.123822, longitude=37.004660, name=KCG889R, power=0, signal=Connected, speed=61, timestamp=1700731850000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "35.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KAX500E","imei":"863221048023624","latitude":"-3.484866111111111","longitude":"38.67438888888889","speed":"35.0","timestamp":"1700731885000","signal":"true","power":"true"}"; line: 1, column: 116] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041690182, latitude=-1.295815, longitude=36.689837, name=KCN037B, power=0, signal=Connected, speed=58, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "34.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KDK767L","imei":"868805064910741","latitude":"-3.9875705555555556","longitude":"39.735701666666664","speed":"34.0","timestamp":"1700731885000","signal":"true","power":"true"}"; line: 1, column: 118] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044429625, latitude=-1.052237, longitude=37.063402, name=KBR892K, power=0, signal=Connected, speed=0, timestamp=1700731840000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046538617, latitude=-0.459447, longitude=37.465722, name=kcw033w, power=0, signal=Connected, speed=0, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=869688051798736, latitude=0.380045, longitude=35.189588, name=KCW025X, power=0, signal=Connected, speed=93, timestamp=1700731754000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044554091, latitude=-1.274752, longitude=36.910430, name=KAR415A, power=0, signal=Connected, speed=0, timestamp=1700731887000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046558128, latitude=-1.209805, longitude=36.889772, name=KCW322H, power=0, signal=Connected, speed=0, timestamp=1700731877000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044496954, latitude=0.513462, longitude=35.276915, name=KAY254H, power=0, signal=Connected, speed=0, timestamp=1700731892000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044550313, latitude=-1.296000, longitude=36.757887, name=KBZ131B, power=0, signal=Connected, speed=0, timestamp=1700731723000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044531974, latitude=-1.296573, longitude=36.862155, name=KCP460M, power=0, signal=Connected, speed=0, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044426308, latitude=-1.272628, longitude=36.825750, name=KDA130J, power=0, signal=Connected, speed=0, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "6.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBS832T","imei":"863221044521142","latitude":"-1.2954666666666668","longitude":"36.80088555555555","speed":"6.0","timestamp":"1700725485000","signal":"true","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044534754, latitude=-1.299535, longitude=36.779468, name=kcu938r, power=0, signal=Connected, speed=0, timestamp=1700731893000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "51.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KDD114M","imei":"865553057488506","latitude":"-2.278715","longitude":"37.81741","speed":"51.0","timestamp":"1700731800000","signal":"true","power":"true"}"; line: 1, column: 98] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044454730, latitude=-1.252088, longitude=36.902805, name=KCC476M, power=0, signal=Connected, speed=12, timestamp=1700731864000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "12.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCU126C","imei":"867543034772492","latitude":"-1.28598","longitude":"36.830755","speed":"12.0","timestamp":"1700731878000","signal":"false","power":"true"}"; line: 1, column: 98] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044451801, latitude=-1.458493, longitude=36.974527, name=KCR744E, power=0, signal=Connected, speed=0, timestamp=1700731887000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "0.0": not a valid `java.lang.Integer` value
